building_name,year_started,year_gone,valuation,url
Farm House,1860,,"36,234"
Cattle Barn (Old),"1860,73",1928,"10,000"
Main,"1864,71","1901,02","150,000"
South Hall,"1868,71",1912,"4,500"
Music Hall,"1868,99",1978,"6,000"
Marston Cottage,1868,1958,"5,200"
Chemical Laboratory,"1870,73",1913,"25,000"
Horse Barn (First),1870,1900,500
Workshop,1870,1898,"5,000"
Mortensen Cottage,"1877,84",1927,"2,250"
Pope Cottage,1877,,"2,700"
Eastwood Cottage,1878,ca. 1890,400
Creamery (First),"1879,82",1927,700
Fair Oaks Mansion,1879,1899(?),?
Farm Boarding Club,1879,1970,800
Gables,1879,1963,"10,000"
Boarding Cottage - West,1880,1934,"7,500"
Feeding Barn,1880,1901,600
North Hall,1880,1926,"10,455"
Horticulture Barn (First),1880,1899(?),200
Boarding Cottage - East,1882,1907,"2,500"
Farm Laborer's Cottage,1882,1904,"2,500"
Grounds Cottage,1882,1970,"2,500"
Laboratory of Mechanics,"1882,84",,"28,053"
Osborn Cottage,1882,,"2,000"
Sloss House,1882,,"8,500"
Gymnasium,1883,1886,?
Veterinary Barn,1883,1899(?),200(?)
English Office Building,1884,,"6,000"
Sanitary Building,1884,1927,"5,000"
Veterinary Hospital,1884,1926,"2,500"
Bevier House,1888,,"10,500"
Coburn House,1888,1975,"8,000"
Morill Hall,1890,,"71,025"
Teamster's Cottage No. 2,1890,1970,"2,000"
Creamery (Second),1891,1905,"12,000"
Power Station,1891,1912,"2,500"
Botany Hall,"1892,03",,"122,036"
Hub,1892,,"19,939"
Experimental Barn,1894,1901,"4,000"
Margaret Hall,1894,1938,"50,000"
Green House,"1896,03",1968,"5,000"
Building A,1897,1973,"4,500"
Campanile,1897,,"6,600"
Aerospace Laboratory,1898,1973,"6,596"
Engineer's Cottage,1898,1970,"3,000"
Kildee Cottage,1900,1973,"5,050"
Knoll,1900,,"41,623"
Landscape Architecture,1900,,"27,800"
Marston Hall,1900,,"287,275"
Norton House,1900,,"10,300"
Theater Workshop,1900,1979,"4,000"
Beyer House,1901,1948,"9,700"
Emergency Hall,1901,1906,"11,200"
Horticulture Lab (Old),1901,1978,"8,000"
"White House, Georgia",1901,1972,"11,500"
Experiment Station Barn,1902,1922,"17,100"
Agronomy Farm Crops Lab.,1903,1972,"12,000"
Beardshear Hall,1903,,"604,630"
Lincoln Way Cottage,1903,1973,"8,000"
Safford Cottage,1903,1958,"5,700"
Alumni Hall,1904,,*
East Hall,1904,,"67,000"
Horticulture Barn,1904,1949,"10,300"
Beach House,1905,1961,"9,000"
Training Shed,1905,1912-13,?
Building B,1906,,"12,922"
Curtiss Hall,1906,,"340,000"
Power & Heating Plant,1906,,"1,366,312"
